[     0.0s] Skip bps strategy cleanup started at 2026-06-14T15:40:14.0357734+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.7s] Database: polycopytrader
[     0.8s] Server address: 192.168.0.101/32
[     0.9s] Server time UTC: 6/14/2026 3:40:14 PM
[     1.1s] Last heartbeat UTC: 2026-06-14T15:39:40Z
[     1.1s] Preparing target strategy ids...
[     1.2s] Preparing target paper order ids...
[    39.8s] Preparing target run ids...
[   316.3s] Preparing target signal ids...
[   435.2s] Preparing target live order ids...
[   435.3s] Preparing target correlation ids...
[   435.7s] Preparing safe synthetic wallet ids...
[   439.9s] Foreign keys touching cleanup parents:
[   439.9s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   439.9s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   439.9s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   439.9s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   439.9s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   439.9s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   439.9s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   439.9s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   439.9s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   439.9s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   439.9s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   439.9s] Target strategy rows:
[   440.0s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[   946.5s] strategy_market_paper_runs: batch 292 deleted 500, total 146000
[   947.1s] strategy_market_paper_runs: batch 293 deleted 500, total 146500
[   947.9s] strategy_market_paper_runs: batch 294 deleted 500, total 147000
[   948.7s] strategy_market_paper_runs: batch 295 deleted 500, total 147500
[   949.8s] strategy_market_paper_runs: batch 296 deleted 500, total 148000
[   950.7s] strategy_market_paper_runs: batch 297 deleted 500, total 148500
[   951.7s] strategy_market_paper_runs: batch 298 deleted 500, total 149000
[   952.2s] strategy_market_paper_runs: batch 299 deleted 500, total 149500
[   952.8s] strategy_market_paper_runs: batch 300 deleted 500, total 150000
[   953.4s] strategy_market_paper_runs: batch 301 deleted 500, total 150500
[   954.0s] strategy_market_paper_runs: batch 302 deleted 500, total 151000
[   954.8s] strategy_market_paper_runs: batch 303 deleted 500, total 151500
[   955.6s] strategy_market_paper_runs: batch 304 deleted 500, total 152000
[   956.5s] strategy_market_paper_runs: batch 305 deleted 500, total 152500
[   957.3s] strategy_market_paper_runs: batch 306 deleted 500, total 153000
[   958.1s] strategy_market_paper_runs: batch 307 deleted 500, total 153500
[   959.0s] strategy_market_paper_runs: batch 308 deleted 500, total 154000
[   959.9s] strategy_market_paper_runs: batch 309 deleted 500, total 154500
[   960.7s] strategy_market_paper_runs: batch 310 deleted 500, total 155000
[   961.6s] strategy_market_paper_runs: batch 311 deleted 500, total 155500
[   962.5s] strategy_market_paper_runs: batch 312 deleted 500, total 156000
[   963.5s] strategy_market_paper_runs: batch 313 deleted 500, total 156500
[   964.4s] strategy_market_paper_runs: batch 314 deleted 500, total 157000
[   965.4s] strategy_market_paper_runs: batch 315 deleted 500, total 157500
[   966.5s] strategy_market_paper_runs: batch 316 deleted 500, total 158000
[   967.5s] strategy_market_paper_runs: batch 317 deleted 500, total 158500
[   968.7s] strategy_market_paper_runs: batch 318 deleted 500, total 159000
[   969.8s] strategy_market_paper_runs: batch 319 deleted 500, total 159500
[   971.9s] strategy_market_paper_runs: batch 320 deleted 500, total 160000
[   972.9s] strategy_market_paper_runs: batch 321 deleted 500, total 160500
[   974.1s] strategy_market_paper_runs: batch 322 deleted 500, total 161000
[   975.8s] strategy_market_paper_runs: batch 323 deleted 500, total 161500
[   977.8s] strategy_market_paper_runs: batch 324 deleted 500, total 162000
[   979.1s] strategy_market_paper_runs: batch 325 deleted 500, total 162500
[   980.0s] strategy_market_paper_runs: batch 326 deleted 500, total 163000
[   980.6s] strategy_market_paper_runs: batch 327 deleted 500, total 163500
[   981.2s] strategy_market_paper_runs: batch 328 deleted 500, total 164000
[   982.0s] strategy_market_paper_runs: batch 329 deleted 500, total 164500
[   982.8s] strategy_market_paper_runs: batch 330 deleted 500, total 165000
[   983.6s] strategy_market_paper_runs: batch 331 deleted 500, total 165500
[   984.3s] strategy_market_paper_runs: batch 332 deleted 500, total 166000
[   985.0s] strategy_market_paper_runs: batch 333 deleted 500, total 166500
[   985.7s] strategy_market_paper_runs: batch 334 deleted 500, total 167000
[   986.3s] strategy_market_paper_runs: batch 335 deleted 500, total 167500
[   987.1s] strategy_market_paper_runs: batch 336 deleted 500, total 168000
[   988.0s] strategy_market_paper_runs: batch 337 deleted 500, total 168500
[   989.0s] strategy_market_paper_runs: batch 338 deleted 500, total 169000
[   989.9s] strategy_market_paper_runs: batch 339 deleted 500, total 169500
[   990.9s] strategy_market_paper_runs: batch 340 deleted 500, total 170000
[   991.6s] strategy_market_paper_runs: batch 341 deleted 500, total 170500
[   992.3s] strategy_market_paper_runs: batch 342 deleted 500, total 171000
[   992.9s] strategy_market_paper_runs: batch 343 deleted 500, total 171500
[   993.7s] strategy_market_paper_runs: batch 344 deleted 500, total 172000
[   994.4s] strategy_market_paper_runs: batch 345 deleted 500, total 172500
[   995.1s] strategy_market_paper_runs: batch 346 deleted 500, total 173000
[   995.9s] strategy_market_paper_runs: batch 347 deleted 500, total 173500
[   996.7s] strategy_market_paper_runs: batch 348 deleted 500, total 174000
[   997.4s] strategy_market_paper_runs: batch 349 deleted 500, total 174500
[   998.1s] strategy_market_paper_runs: batch 350 deleted 500, total 175000
[   998.7s] strategy_market_paper_runs: batch 351 deleted 500, total 175500
[   999.6s] strategy_market_paper_runs: batch 352 deleted 500, total 176000
[  1000.4s] strategy_market_paper_runs: batch 353 deleted 500, total 176500
[  1001.0s] strategy_market_paper_runs: batch 354 deleted 500, total 177000
[  1001.6s] strategy_market_paper_runs: batch 355 deleted 500, total 177500
[  1002.4s] strategy_market_paper_runs: batch 356 deleted 500, total 178000
[  1003.1s] strategy_market_paper_runs: batch 357 deleted 500, total 178500
[  1003.8s] strategy_market_paper_runs: batch 358 deleted 500, total 179000
[  1004.5s] strategy_market_paper_runs: batch 359 deleted 500, total 179500
[  1005.3s] strategy_market_paper_runs: batch 360 deleted 500, total 180000
[  1006.2s] strategy_market_paper_runs: batch 361 deleted 500, total 180500
[  1007.0s] strategy_market_paper_runs: batch 362 deleted 500, total 181000
[  1007.9s] strategy_market_paper_runs: batch 363 deleted 500, total 181500
[  1009.0s] strategy_market_paper_runs: batch 364 deleted 500, total 182000
[  1010.1s] strategy_market_paper_runs: batch 365 deleted 500, total 182500
[  1011.6s] strategy_market_paper_runs: batch 366 deleted 500, total 183000
[  1012.5s] strategy_market_paper_runs: batch 367 deleted 500, total 183500
[  1014.3s] strategy_market_paper_runs: batch 368 deleted 500, total 184000
[  1015.4s] strategy_market_paper_runs: batch 369 deleted 500, total 184500
[  1016.8s] strategy_market_paper_runs: batch 370 deleted 500, total 185000
[  1017.6s] strategy_market_paper_runs: batch 371 deleted 500, total 185500
[  1018.8s] strategy_market_paper_runs: batch 372 deleted 500, total 186000
[  1019.6s] strategy_market_paper_runs: batch 373 deleted 500, total 186500
[  1020.8s] strategy_market_paper_runs: batch 374 deleted 500, total 187000
[  1021.8s] strategy_market_paper_runs: batch 375 deleted 500, total 187500
[  1023.0s] strategy_market_paper_runs: batch 376 deleted 500, total 188000
[  1024.0s] strategy_market_paper_runs: batch 377 deleted 500, total 188500
[  1025.1s] strategy_market_paper_runs: batch 378 deleted 500, total 189000
[  1026.6s] strategy_market_paper_runs: batch 379 deleted 500, total 189500
[  1028.2s] strategy_market_paper_runs: batch 380 deleted 500, total 190000
[  1029.3s] strategy_market_paper_runs: batch 381 deleted 500, total 190500
[  1030.5s] strategy_market_paper_runs: batch 382 deleted 500, total 191000
[  1032.2s] strategy_market_paper_runs: batch 383 deleted 500, total 191500
[  1033.5s] strategy_market_paper_runs: batch 384 deleted 500, total 192000
[  1035.2s] strategy_market_paper_runs: batch 385 deleted 500, total 192500
[  1036.5s] strategy_market_paper_runs: batch 386 deleted 500, total 193000
[  1037.8s] strategy_market_paper_runs: batch 387 deleted 500, total 193500
[  1038.6s] strategy_market_paper_runs: batch 388 deleted 500, total 194000
[  1039.9s] strategy_market_paper_runs: batch 389 deleted 500, total 194500
[  1040.6s] strategy_market_paper_runs: batch 390 deleted 500, total 195000
[  1041.1s] strategy_market_paper_runs: batch 391 deleted 500, total 195500
[  1041.6s] strategy_market_paper_runs: batch 392 deleted 500, total 196000
[  1042.3s] strategy_market_paper_runs: batch 393 deleted 500, total 196500
[  1043.1s] strategy_market_paper_runs: batch 394 deleted 500, total 197000
[  1043.9s] strategy_market_paper_runs: batch 395 deleted 500, total 197500
[  1044.6s] strategy_market_paper_runs: batch 396 deleted 500, total 198000
[  1045.3s] strategy_market_paper_runs: batch 397 deleted 500, total 198500
[  1045.9s] strategy_market_paper_runs: batch 398 deleted 500, total 199000
[  1046.8s] strategy_market_paper_runs: batch 399 deleted 500, total 199500
[  1047.6s] strategy_market_paper_runs: batch 400 deleted 500, total 200000
[  1048.4s] strategy_market_paper_runs: batch 401 deleted 500, total 200500
[  1049.3s] strategy_market_paper_runs: batch 402 deleted 500, total 201000
[  1050.1s] strategy_market_paper_runs: batch 403 deleted 500, total 201500
[  1051.1s] strategy_market_paper_runs: batch 404 deleted 500, total 202000
[  1051.8s] strategy_market_paper_runs: batch 405 deleted 500, total 202500
[  1052.7s] strategy_market_paper_runs: batch 406 deleted 500, total 203000
[  1053.5s] strategy_market_paper_runs: batch 407 deleted 500, total 203500
[  1054.3s] strategy_market_paper_runs: batch 408 deleted 500, total 204000
[  1055.1s] strategy_market_paper_runs: batch 409 deleted 500, total 204500
[  1055.8s] strategy_market_paper_runs: batch 410 deleted 500, total 205000
[  1057.6s] strategy_market_paper_runs: batch 411 deleted 500, total 205500
[  1058.8s] strategy_market_paper_runs: batch 412 deleted 500, total 206000
[  1059.9s] strategy_market_paper_runs: batch 413 deleted 500, total 206500
[  1061.2s] strategy_market_paper_runs: batch 414 deleted 500, total 207000
[  1063.0s] strategy_market_paper_runs: batch 415 deleted 500, total 207500
[  1063.8s] strategy_market_paper_runs: batch 416 deleted 500, total 208000
[  1064.6s] strategy_market_paper_runs: batch 417 deleted 500, total 208500
[  1065.3s] strategy_market_paper_runs: batch 418 deleted 500, total 209000
[  1066.5s] strategy_market_paper_runs: batch 419 deleted 500, total 209500
[  1067.4s] strategy_market_paper_runs: batch 420 deleted 500, total 210000
[  1068.4s] strategy_market_paper_runs: batch 421 deleted 500, total 210500
[  1069.4s] strategy_market_paper_runs: batch 422 deleted 500, total 211000
[  1070.6s] strategy_market_paper_runs: batch 423 deleted 500, total 211500
[  1071.4s] strategy_market_paper_runs: batch 424 deleted 500, total 212000
[  1072.2s] strategy_market_paper_runs: batch 425 deleted 500, total 212500
[  1073.1s] strategy_market_paper_runs: batch 426 deleted 500, total 213000
[  1073.9s] strategy_market_paper_runs: batch 427 deleted 500, total 213500
[  1074.7s] strategy_market_paper_runs: batch 428 deleted 500, total 214000
[  1075.6s] strategy_market_paper_runs: batch 429 deleted 500, total 214500
[  1076.6s] strategy_market_paper_runs: batch 430 deleted 500, total 215000
[  1077.5s] strategy_market_paper_runs: batch 431 deleted 500, total 215500
[  1078.5s] strategy_market_paper_runs: batch 432 deleted 500, total 216000
[  1079.4s] strategy_market_paper_runs: batch 433 deleted 500, total 216500
[  1080.1s] strategy_market_paper_runs: batch 434 deleted 500, total 217000
[  1081.0s] strategy_market_paper_runs: batch 435 deleted 500, total 217500
[  1081.9s] strategy_market_paper_runs: batch 436 deleted 500, total 218000
[  1082.8s] strategy_market_paper_runs: batch 437 deleted 500, total 218500
[  1083.7s] strategy_market_paper_runs: batch 438 deleted 500, total 219000
[  1084.7s] strategy_market_paper_runs: batch 439 deleted 500, total 219500
[  1085.4s] strategy_market_paper_runs: batch 440 deleted 500, total 220000
[  1085.9s] strategy_market_paper_runs: batch 441 deleted 500, total 220500
[  1086.5s] strategy_market_paper_runs: batch 442 deleted 500, total 221000
[  1087.1s] strategy_market_paper_runs: batch 443 deleted 500, total 221500
[  1087.6s] strategy_market_paper_runs: batch 444 deleted 500, total 222000
[  1088.2s] strategy_market_paper_runs: batch 445 deleted 500, total 222500
[  1088.8s] strategy_market_paper_runs: batch 446 deleted 500, total 223000
[  1089.6s] strategy_market_paper_runs: batch 447 deleted 500, total 223500
[  1090.3s] strategy_market_paper_runs: batch 448 deleted 500, total 224000
[  1090.9s] strategy_market_paper_runs: batch 449 deleted 500, total 224500
[  1091.7s] strategy_market_paper_runs: batch 450 deleted 500, total 225000
[  1092.7s] strategy_market_paper_runs: batch 451 deleted 500, total 225500
[  1093.4s] strategy_market_paper_runs: batch 452 deleted 500, total 226000
[  1094.2s] strategy_market_paper_runs: batch 453 deleted 500, total 226500
[  1094.9s] strategy_market_paper_runs: batch 454 deleted 500, total 227000
[  1095.7s] strategy_market_paper_runs: batch 455 deleted 500, total 227500
[  1096.7s] strategy_market_paper_runs: batch 456 deleted 500, total 228000
[  1098.0s] strategy_market_paper_runs: batch 457 deleted 500, total 228500
[  1099.3s] strategy_market_paper_runs: batch 458 deleted 500, total 229000
[  1100.6s] strategy_market_paper_runs: batch 459 deleted 500, total 229500
[  1101.5s] strategy_market_paper_runs: batch 460 deleted 500, total 230000
[  1102.4s] strategy_market_paper_runs: batch 461 deleted 500, total 230500
[  1103.1s] strategy_market_paper_runs: batch 462 deleted 500, total 231000
[  1104.0s] strategy_market_paper_runs: batch 463 deleted 500, total 231500
[  1104.9s] strategy_market_paper_runs: batch 464 deleted 500, total 232000
[  1105.8s] strategy_market_paper_runs: batch 465 deleted 500, total 232500
[  1106.5s] strategy_market_paper_runs: batch 466 deleted 500, total 233000
[  1107.4s] strategy_market_paper_runs: batch 467 deleted 500, total 233500
[  1108.1s] strategy_market_paper_runs: batch 468 deleted 500, total 234000
[  1109.0s] strategy_market_paper_runs: batch 469 deleted 500, total 234500
[  1109.7s] strategy_market_paper_runs: batch 470 deleted 500, total 235000
[  1110.7s] strategy_market_paper_runs: batch 471 deleted 500, total 235500
[  1111.5s] strategy_market_paper_runs: batch 472 deleted 500, total 236000
[  1112.2s] strategy_market_paper_runs: batch 473 deleted 500, total 236500
[  1112.9s] strategy_market_paper_runs: batch 474 deleted 500, total 237000
[  1113.7s] strategy_market_paper_runs: batch 475 deleted 500, total 237500
[  1114.3s] strategy_market_paper_runs: batch 476 deleted 500, total 238000
[  1115.0s] strategy_market_paper_runs: batch 477 deleted 500, total 238500
[  1115.5s] strategy_market_paper_runs: batch 478 deleted 500, total 239000
[  1116.1s] strategy_market_paper_runs: batch 479 deleted 500, total 239500
[  1116.7s] strategy_market_paper_runs: batch 480 deleted 500, total 240000
[  1117.3s] strategy_market_paper_runs: batch 481 deleted 500, total 240500
[  1118.2s] strategy_market_paper_runs: batch 482 deleted 500, total 241000
[  1119.0s] strategy_market_paper_runs: batch 483 deleted 500, total 241500
[  1119.7s] strategy_market_paper_runs: batch 484 deleted 500, total 242000
[  1120.5s] strategy_market_paper_runs: batch 485 deleted 500, total 242500
[  1121.1s] strategy_market_paper_runs: batch 486 deleted 500, total 243000
[  1121.8s] strategy_market_paper_runs: batch 487 deleted 500, total 243500
[  1122.4s] strategy_market_paper_runs: batch 488 deleted 500, total 244000
[  1123.1s] strategy_market_paper_runs: batch 489 deleted 500, total 244500
[  1123.7s] strategy_market_paper_runs: batch 490 deleted 500, total 245000
[  1124.3s] strategy_market_paper_runs: batch 491 deleted 500, total 245500
[  1124.8s] strategy_market_paper_runs: batch 492 deleted 500, total 246000
[  1125.4s] strategy_market_paper_runs: batch 493 deleted 500, total 246500
[  1126.0s] strategy_market_paper_runs: batch 494 deleted 500, total 247000
[  1126.6s] strategy_market_paper_runs: batch 495 deleted 500, total 247500
[  1127.3s] strategy_market_paper_runs: batch 496 deleted 500, total 248000
[  1128.1s] strategy_market_paper_runs: batch 497 deleted 500, total 248500
[  1128.9s] strategy_market_paper_runs: batch 498 deleted 500, total 249000
[  1129.5s] strategy_market_paper_runs: batch 499 deleted 500, total 249500
[  1130.2s] strategy_market_paper_runs: batch 500 deleted 500, total 250000
[  1130.9s] strategy_market_paper_runs: batch 501 deleted 500, total 250500
[  1131.5s] strategy_market_paper_runs: batch 502 deleted 500, total 251000
[  1132.1s] strategy_market_paper_runs: batch 503 deleted 500, total 251500
[  1132.8s] strategy_market_paper_runs: batch 504 deleted 500, total 252000
[  1133.3s] strategy_market_paper_runs: batch 505 deleted 500, total 252500
[  1134.0s] strategy_market_paper_runs: batch 506 deleted 500, total 253000
[  1134.6s] strategy_market_paper_runs: batch 507 deleted 500, total 253500
[  1135.2s] strategy_market_paper_runs: batch 508 deleted 500, total 254000
[  1135.8s] strategy_market_paper_runs: batch 509 deleted 500, total 254500
[  1136.4s] strategy_market_paper_runs: batch 510 deleted 500, total 255000
[  1137.0s] strategy_market_paper_runs: batch 511 deleted 500, total 255500
[  1137.7s] strategy_market_paper_runs: batch 512 deleted 500, total 256000
[  1138.3s] strategy_market_paper_runs: batch 513 deleted 500, total 256500
[  1139.0s] strategy_market_paper_runs: batch 514 deleted 500, total 257000
[  1139.8s] strategy_market_paper_runs: batch 515 deleted 500, total 257500
[  1140.7s] strategy_market_paper_runs: batch 516 deleted 500, total 258000
[  1141.8s] strategy_market_paper_runs: batch 517 deleted 500, total 258500
[  1142.7s] strategy_market_paper_runs: batch 518 deleted 500, total 259000
[  1143.5s] strategy_market_paper_runs: batch 519 deleted 500, total 259500
[  1144.2s] strategy_market_paper_runs: batch 520 deleted 500, total 260000
[  1145.0s] strategy_market_paper_runs: batch 521 deleted 500, total 260500
[  1145.8s] strategy_market_paper_runs: batch 522 deleted 500, total 261000
[  1146.6s] strategy_market_paper_runs: batch 523 deleted 500, total 261500
[  1147.4s] strategy_market_paper_runs: batch 524 deleted 500, total 262000
[  1148.2s] strategy_market_paper_runs: batch 525 deleted 500, total 262500
[  1149.1s] strategy_market_paper_runs: batch 526 deleted 500, total 263000
[  1149.7s] strategy_market_paper_runs: batch 527 deleted 500, total 263500
[  1150.2s] strategy_market_paper_runs: batch 528 deleted 500, total 264000
[  1150.9s] strategy_market_paper_runs: batch 529 deleted 500, total 264500
[  1151.4s] strategy_market_paper_runs: batch 530 deleted 500, total 265000
[  1152.1s] strategy_market_paper_runs: batch 531 deleted 500, total 265500
[  1152.6s] strategy_market_paper_runs: batch 532 deleted 500, total 266000
[  1153.2s] strategy_market_paper_runs: batch 533 deleted 500, total 266500
[  1153.8s] strategy_market_paper_runs: batch 534 deleted 500, total 267000
[  1154.4s] strategy_market_paper_runs: batch 535 deleted 500, total 267500
[  1155.1s] strategy_market_paper_runs: batch 536 deleted 500, total 268000
[  1155.8s] strategy_market_paper_runs: batch 537 deleted 500, total 268500
[  1156.6s] strategy_market_paper_runs: batch 538 deleted 500, total 269000
[  1157.3s] strategy_market_paper_runs: batch 539 deleted 500, total 269500
[  1158.1s] strategy_market_paper_runs: batch 540 deleted 500, total 270000
[  1158.7s] strategy_market_paper_runs: batch 541 deleted 500, total 270500
[  1159.4s] strategy_market_paper_runs: batch 542 deleted 500, total 271000
[  1160.1s] strategy_market_paper_runs: batch 543 deleted 500, total 271500
[  1160.8s] strategy_market_paper_runs: batch 544 deleted 500, total 272000
[  1161.4s] strategy_market_paper_runs: batch 545 deleted 500, total 272500
[  1162.0s] strategy_market_paper_runs: batch 546 deleted 500, total 273000
[  1162.6s] strategy_market_paper_runs: batch 547 deleted 500, total 273500
[  1163.3s] strategy_market_paper_runs: batch 548 deleted 500, total 274000
[  1163.8s] strategy_market_paper_runs: batch 549 deleted 500, total 274500
[  1164.4s] strategy_market_paper_runs: batch 550 deleted 500, total 275000
[  1164.9s] strategy_market_paper_runs: batch 551 deleted 500, total 275500
[  1165.8s] strategy_market_paper_runs: batch 552 deleted 500, total 276000
[  1166.5s] strategy_market_paper_runs: batch 553 deleted 500, total 276500
[  1167.1s] strategy_market_paper_runs: batch 554 deleted 500, total 277000
[  1167.8s] strategy_market_paper_runs: batch 555 deleted 500, total 277500
[  1168.4s] strategy_market_paper_runs: batch 556 deleted 500, total 278000
[  1169.0s] strategy_market_paper_runs: batch 557 deleted 500, total 278500
[  1169.7s] strategy_market_paper_runs: batch 558 deleted 500, total 279000
[  1170.5s] strategy_market_paper_runs: batch 559 deleted 500, total 279500
[  1171.2s] strategy_market_paper_runs: batch 560 deleted 500, total 280000
[  1171.9s] strategy_market_paper_runs: batch 561 deleted 500, total 280500
[  1172.5s] strategy_market_paper_runs: batch 562 deleted 500, total 281000
[  1173.0s] strategy_market_paper_runs: batch 563 deleted 500, total 281500
[  1173.6s] strategy_market_paper_runs: batch 564 deleted 500, total 282000
[  1174.1s] strategy_market_paper_runs: batch 565 deleted 500, total 282500
[  1174.7s] strategy_market_paper_runs: batch 566 deleted 500, total 283000
[  1175.4s] strategy_market_paper_runs: batch 567 deleted 500, total 283500
[  1176.0s] strategy_market_paper_runs: batch 568 deleted 500, total 284000
[  1176.4s] strategy_market_paper_runs: batch 569 deleted 500, total 284500
[  1176.9s] strategy_market_paper_runs: batch 570 deleted 500, total 285000
[  1177.9s] strategy_market_paper_runs: batch 571 deleted 500, total 285500
[  1178.6s] strategy_market_paper_runs: batch 572 deleted 500, total 286000
[  1179.4s] strategy_market_paper_runs: batch 573 deleted 500, total 286500
[  1180.1s] strategy_market_paper_runs: batch 574 deleted 500, total 287000
[  1181.3s] strategy_market_paper_runs: batch 575 deleted 500, total 287500
[  1182.5s] strategy_market_paper_runs: batch 576 deleted 500, total 288000
[  1183.1s] strategy_market_paper_runs: batch 577 deleted 500, total 288500
[  1183.6s] strategy_market_paper_runs: batch 578 deleted 500, total 289000
[  1184.3s] strategy_market_paper_runs: batch 579 deleted 500, total 289500
[  1184.9s] strategy_market_paper_runs: batch 580 deleted 500, total 290000
[  1185.5s] strategy_market_paper_runs: batch 581 deleted 500, total 290500
[  1186.1s] strategy_market_paper_runs: batch 582 deleted 500, total 291000
[  1186.8s] strategy_market_paper_runs: batch 583 deleted 500, total 291500
[  1187.5s] strategy_market_paper_runs: batch 584 deleted 500, total 292000
[  1188.1s] strategy_market_paper_runs: batch 585 deleted 500, total 292500
[  1188.7s] strategy_market_paper_runs: batch 586 deleted 500, total 293000
[  1189.2s] strategy_market_paper_runs: batch 587 deleted 500, total 293500
[  1189.8s] strategy_market_paper_runs: batch 588 deleted 500, total 294000
[  1190.5s] strategy_market_paper_runs: batch 589 deleted 500, total 294500
[  1191.1s] strategy_market_paper_runs: batch 590 deleted 500, total 295000
[  1191.8s] strategy_market_paper_runs: batch 591 deleted 500, total 295500
[  1192.3s] strategy_market_paper_runs: batch 592 deleted 500, total 296000
[  1192.9s] strategy_market_paper_runs: batch 593 deleted 500, total 296500
[  1193.4s] strategy_market_paper_runs: batch 594 deleted 500, total 297000
[  1194.0s] strategy_market_paper_runs: batch 595 deleted 500, total 297500
[  1194.7s] strategy_market_paper_runs: batch 596 deleted 500, total 298000
[  1195.3s] strategy_market_paper_runs: batch 597 deleted 500, total 298500
[  1195.9s] strategy_market_paper_runs: batch 598 deleted 500, total 299000
[  1196.5s] strategy_market_paper_runs: batch 599 deleted 500, total 299500
[  1197.2s] strategy_market_paper_runs: batch 600 deleted 500, total 300000
[  1197.9s] strategy_market_paper_runs: batch 601 deleted 500, total 300500
[  1198.6s] strategy_market_paper_runs: batch 602 deleted 500, total 301000
[  1199.2s] strategy_market_paper_runs: batch 603 deleted 500, total 301500
[  1199.9s] strategy_market_paper_runs: batch 604 deleted 500, total 302000
[  1200.5s] strategy_market_paper_runs: batch 605 deleted 500, total 302500
[  1201.4s] strategy_market_paper_runs: batch 606 deleted 500, total 303000
[  1202.3s] strategy_market_paper_runs: batch 607 deleted 500, total 303500
[  1203.3s] strategy_market_paper_runs: batch 608 deleted 500, total 304000
[  1204.4s] strategy_market_paper_runs: batch 609 deleted 500, total 304500
[  1205.5s] strategy_market_paper_runs: batch 610 deleted 500, total 305000
[  1206.7s] strategy_market_paper_runs: batch 611 deleted 500, total 305500
[  1208.1s] strategy_market_paper_runs: batch 612 deleted 500, total 306000
[  1209.6s] strategy_market_paper_runs: batch 613 deleted 500, total 306500
[  1211.4s] strategy_market_paper_runs: batch 614 deleted 500, total 307000
[  1213.0s] strategy_market_paper_runs: batch 615 deleted 500, total 307500
[  1214.0s] strategy_market_paper_runs: batch 616 deleted 500, total 308000
[  1214.7s] strategy_market_paper_runs: batch 617 deleted 500, total 308500
[  1215.3s] strategy_market_paper_runs: batch 618 deleted 500, total 309000
[  1216.1s] strategy_market_paper_runs: batch 619 deleted 500, total 309500
[  1216.6s] strategy_market_paper_runs: batch 620 deleted 500, total 310000
[  1217.2s] strategy_market_paper_runs: batch 621 deleted 500, total 310500
[  1217.8s] strategy_market_paper_runs: batch 622 deleted 500, total 311000
[  1218.4s] strategy_market_paper_runs: batch 623 deleted 500, total 311500
[  1219.0s] strategy_market_paper_runs: batch 624 deleted 500, total 312000
[  1219.5s] strategy_market_paper_runs: batch 625 deleted 500, total 312500
[  1220.0s] strategy_market_paper_runs: batch 626 deleted 500, total 313000
[  1220.6s] strategy_market_paper_runs: batch 627 deleted 500, total 313500
[  1221.4s] strategy_market_paper_runs: batch 628 deleted 500, total 314000
[  1222.2s] strategy_market_paper_runs: batch 629 deleted 500, total 314500
[  1222.8s] strategy_market_paper_runs: batch 630 deleted 500, total 315000
[  1223.4s] strategy_market_paper_runs: batch 631 deleted 500, total 315500
[  1224.0s] strategy_market_paper_runs: batch 632 deleted 500, total 316000
[  1224.5s] strategy_market_paper_runs: batch 633 deleted 500, total 316500
[  1225.0s] strategy_market_paper_runs: batch 634 deleted 500, total 317000
[  1225.5s] strategy_market_paper_runs: batch 635 deleted 500, total 317500
[  1226.2s] strategy_market_paper_runs: batch 636 deleted 500, total 318000
[  1226.9s] strategy_market_paper_runs: batch 637 deleted 500, total 318500
[  1227.7s] strategy_market_paper_runs: batch 638 deleted 500, total 319000
[  1228.3s] strategy_market_paper_runs: batch 639 deleted 500, total 319500
[  1228.9s] strategy_market_paper_runs: batch 640 deleted 500, total 320000
[  1229.4s] strategy_market_paper_runs: batch 641 deleted 500, total 320500
[  1230.1s] strategy_market_paper_runs: batch 642 deleted 500, total 321000
[  1230.9s] strategy_market_paper_runs: batch 643 deleted 500, total 321500
[  1231.6s] strategy_market_paper_runs: batch 644 deleted 500, total 322000
[  1232.5s] strategy_market_paper_runs: batch 645 deleted 500, total 322500
[  1233.3s] strategy_market_paper_runs: batch 646 deleted 500, total 323000
[  1234.0s] strategy_market_paper_runs: batch 647 deleted 500, total 323500
[  1234.5s] strategy_market_paper_runs: batch 648 deleted 500, total 324000
